id,value
1,Autauga
2,Baldwin
3,Barbour
4,Bibb
5,Blount
6,Bullock
7,Butler
8,Calhoun
9,Chambers
10,Cherokee
11,Chilton
12,Choctaw
13,Clarke
14,Clay
15,Cleburne
16,Coffee
17,Colbert
18,Conecuh
19,Coosa
20,Covington
21,Crenshaw
22,Cullman
23,Dale
24,Dallas
25,DeKalb
26,Elmore
27,Escambia
28,Etowah
29,Fayette
30,Franklin
31,Geneva
32,Greene
33,Hale
34,Henry
35,Houston
36,Jackson
37,Jefferson
38,Lamar
39,Lauderdale
40,Lawrence
41,Lee
42,Limestone
43,Lowndes
44,Macon
45,Madison
46,Marengo
47,Marion
48,Marshall
49,Mobile
50,Monroe
51,Montgomery
52,Morgan
53,Perry
54,Pickens
55,Pike
56,Randolph
57,Russell
58,St. Clair
59,Shelby
60,Sumter
61,Talladega
62,Tallapoosa
63,Tuscaloosa
64,Walker
65,Washington
66,Wilcox
67,Winston
68,Aleutians East
69,Aleutians West
70,Anchorage
71,Bethel
72,Bristol Bay
73,Denali
74,Dillingham
75,Fairbanks North Star
76,Haines
77,Hoonah-Angoon
78,Juneau
79,Kenai Peninsula
80,Ketchikan Gateway
81,Kodiak Island
82,Lake and Peninsula
83,Matanuska-Susitna
84,Nome
85,North Slope
86,Northwest Arctic
87,Petersburg
88,Prince of Wales-Hyder
89,Sitka
90,Skagway
91,Southeast Fairbanks
92,Valdez-Cordova
93,Wade Hampton
94,Wrangell
95,Yakutat
96,Yukon-Koyukuk
97,Apache
98,Cochise
99,Coconino
100,Gila
101,Graham
102,Greenlee
103,La Paz
104,Maricopa
105,Mohave
106,Navajo
107,Pima
108,Pinal
109,Santa Cruz
110,Yavapai
111,Yuma
112,Arkansas
113,Ashley
114,Baxter
115,Benton
116,Boone
117,Bradley
118,Calhoun
119,Carroll
120,Chicot
121,Clark
122,Clay
123,Cleburne
124,Cleveland
125,Columbia
126,Conway
127,Craighead
128,Crawford
129,Crittenden
130,Cross
131,Dallas
132,Desha
133,Drew
134,Faulkner
135,Franklin
136,Fulton
137,Garland
138,Grant
139,Greene
140,Hempstead
141,Hot Spring
142,Howard
143,Independence
144,Izard
145,Jackson
146,Jefferson
147,Johnson
148,Lafayette
149,Lawrence
150,Lee
151,Lincoln
152,Little River
153,Logan
154,Lonoke
155,Madison
156,Marion
157,Miller
158,Mississippi
159,Monroe
160,Montgomery
161,Nevada
162,Newton
163,Ouachita
164,Perry
165,Phillips
166,Pike
167,Poinsett
168,Polk
169,Pope
170,Prairie
171,Pulaski
172,Randolph
173,St. Francis
174,Saline
175,Scott
176,Searcy
177,Sebastian
178,Sevier
179,Sharp
180,Stone
181,Union
182,Van Buren
183,Washington
184,White
185,Woodruff
186,Yell
187,Alameda
188,Alpine
189,Amador
190,Butte
191,Calaveras
192,Colusa
193,Contra Costa
194,Del Norte
195,El Dorado
196,Fresno
197,Glenn
198,Humboldt
199,Imperial
200,Inyo
201,Kern
202,Kings
203,Lake
204,Lassen
205,Los Angeles
206,Madera
207,Marin
208,Mariposa
209,Mendocino
210,Merced
211,Modoc
212,Mono
213,Monterey
214,Napa
215,Nevada
216,Orange
217,Placer
218,Plumas
219,Riverside
220,Sacramento
221,San Benito
222,San Bernardino
223,San Diego
224,San Francisco
225,San Joaquin
226,San Luis Obispo
227,San Mateo
228,Santa Barbara
229,Santa Clara
230,Santa Cruz
231,Shasta
232,Sierra
233,Siskiyou
234,Solano
235,Sonoma
236,Stanislaus
237,Sutter
238,Tehama
239,Trinity
240,Tulare
241,Tuolumne
242,Ventura
243,Yolo
244,Yuba
245,Adams
246,Alamosa
247,Arapahoe
248,Archuleta
249,Baca
250,Bent
251,Boulder
252,Broomfield
253,Chaffee
254,Cheyenne
255,Clear Creek
256,Conejos
257,Costilla
258,Crowley
259,Custer
260,Delta
261,Denver
262,Dolores
263,Douglas
264,Eagle
265,Elbert
266,El Paso
267,Fremont
268,Garfield
269,Gilpin
270,Grand
271,Gunnison
272,Hinsdale
273,Huerfano
274,Jackson
275,Jefferson
276,Kiowa
277,Kit Carson
278,Lake
279,La Plata
280,Larimer
281,Las Animas
282,Lincoln
283,Logan
284,Mesa
285,Mineral
286,Moffat
287,Montezuma
288,Montrose
289,Morgan
290,Otero
291,Ouray
292,Park
293,Phillips
294,Pitkin
295,Prowers
296,Pueblo
297,Rio Blanco
298,Rio Grande
299,Routt
300,Saguache
301,San Juan
302,San Miguel
303,Sedgwick
304,Summit
305,Teller
306,Washington
307,Weld
308,Yuma
309,Fairfield
310,Hartford
311,Litchfield
312,Middlesex
313,New Haven
314,New London
315,Tolland
316,Windham
317,Kent
318,New Castle
319,Sussex
320,District of Columbia
321,Alachua
322,Baker
323,Bay
324,Bradford
325,Brevard
326,Broward
327,Calhoun
328,Charlotte
329,Citrus
330,Clay
331,Collier
332,Columbia
333,DeSoto
334,Dixie
335,Duval
336,Escambia
337,Flagler
